Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
SNAPSHOT recv_time=1765244867.5841594 server_ts=1765244867.4832149 snapshot_id=892 seq=1258
📦 Sent ACQUIRE event (2,16)
[FULL] Applied full snapshot #893
✓ Applied full snapshot #893
SNAPSHOT recv_time=1765244867.6351905 server_ts=1765244867.534212 snapshot_id=893 seq=1259
[FULL] Applied full snapshot #894
✓ Applied full snapshot #894
SNAPSHOT recv_time=1765244867.6864178 server_ts=1765244867.5859237 snapshot_id=894 seq=1260
[FULL] Applied full snapshot #895
✓ Applied full snapshot #895
SNAPSHOT recv_time=1765244867.7384658 server_ts=1765244867.6378636 snapshot_id=895 seq=1261
[FULL] Applied full snapshot #896
✓ Applied full snapshot #896
SNAPSHOT recv_time=1765244867.789568 server_ts=1765244867.689073 snapshot_id=896 seq=1262
[FULL] Applied full snapshot #897
✓ Applied full snapshot #897
SNAPSHOT recv_time=1765244867.841744 server_ts=1765244867.7412949 snapshot_id=897 seq=1263
📦 Sent ACQUIRE event (13,12)
[FULL] Applied full snapshot #898
✓ Applied full snapshot #898
SNAPSHOT recv_time=1765244867.892697 server_ts=1765244867.7925417 snapshot_id=898 seq=1264
📦 Sent ACQUIRE event (12,12)
[FULL] Applied full snapshot #899
✓ Applied full snapshot #899
SNAPSHOT recv_time=1765244867.9436793 server_ts=1765244867.843401 snapshot_id=899 seq=1265
📦 Sent ACQUIRE event (9,1)
[FULL] Applied full snapshot #900
✓ Applied full snapshot #900
SNAPSHOT recv_time=1765244867.9958553 server_ts=1765244867.8955603 snapshot_id=900 seq=1266
[FULL] Applied full snapshot #901
✓ Applied full snapshot #901
SNAPSHOT recv_time=1765244868.048408 server_ts=1765244867.9475296 snapshot_id=901 seq=1267
[FULL] Applied full snapshot #902
✓ Applied full snapshot #902
SNAPSHOT recv_time=1765244868.099617 server_ts=1765244867.9988034 snapshot_id=902 seq=1268
[FULL] Applied full snapshot #903
✓ Applied full snapshot #903
SNAPSHOT recv_time=1765244868.149634 server_ts=1765244868.0492096 snapshot_id=903 seq=1269
[FULL] Applied full snapshot #904
✓ Applied full snapshot #904
SNAPSHOT recv_time=1765244868.2005513 server_ts=1765244868.0997422 snapshot_id=904 seq=1270
[FULL] Applied full snapshot #905
✓ Applied full snapshot #905
SNAPSHOT recv_time=1765244868.2504098 server_ts=1765244868.1499298 snapshot_id=905 seq=1271
📦 Sent ACQUIRE event (16,5)
[FULL] Applied full snapshot #906
✓ Applied full snapshot #906
SNAPSHOT recv_time=1765244868.3015995 server_ts=1765244868.2006612 snapshot_id=906 seq=1272
[FULL] Applied full snapshot #907
✓ Applied full snapshot #907
SNAPSHOT recv_time=1765244868.3527498 server_ts=1765244868.2526438 snapshot_id=907 seq=1273
[FULL] Applied full snapshot #908
✓ Applied full snapshot #908
SNAPSHOT recv_time=1765244868.4037259 server_ts=1765244868.3036342 snapshot_id=908 seq=1274
📦 Sent ACQUIRE event (10,12)
[FULL] Applied full snapshot #909
✓ Applied full snapshot #909
SNAPSHOT recv_time=1765244868.4558036 server_ts=1765244868.3552911 snapshot_id=909 seq=1275
[FULL] Applied full snapshot #910
✓ Applied full snapshot #910
SNAPSHOT recv_time=1765244868.5077882 server_ts=1765244868.4070945 snapshot_id=910 seq=1276
📦 Sent ACQUIRE event (6,13)
[FULL] Applied full snapshot #911
✓ Applied full snapshot #911
SNAPSHOT recv_time=1765244868.5597878 server_ts=1765244868.4588044 snapshot_id=911 seq=1277
📦 Sent ACQUIRE event (7,3)
[FULL] Applied full snapshot #912
✓ Applied full snapshot #912
SNAPSHOT recv_time=1765244868.6116729 server_ts=1765244868.510363 snapshot_id=912 seq=1278
📦 Sent ACQUIRE event (19,6)
[FULL] Applied full snapshot #913
✓ Applied full snapshot #913
SNAPSHOT recv_time=1765244868.6625772 server_ts=1765244868.5616076 snapshot_id=913 seq=1279
[FULL] Applied full snapshot #914
✓ Applied full snapshot #914
SNAPSHOT recv_time=1765244868.7144227 server_ts=1765244868.6137028 snapshot_id=914 seq=1280
[FULL] Applied full snapshot #915
✓ Applied full snapshot #915
SNAPSHOT recv_time=1765244868.7643626 server_ts=1765244868.6639926 snapshot_id=915 seq=1281
[FULL] Applied full snapshot #916
✓ Applied full snapshot #916
SNAPSHOT recv_time=1765244868.815245 server_ts=1765244868.714648 snapshot_id=916 seq=1282
[FULL] Applied full snapshot #917
✓ Applied full snapshot #917
SNAPSHOT recv_time=1765244868.8661323 server_ts=1765244868.7658107 snapshot_id=917 seq=1283
📦 Sent ACQUIRE event (7,5)
[FULL] Applied full snapshot #918
✓ Applied full snapshot #918
SNAPSHOT recv_time=1765244868.9192643 server_ts=1765244868.8179505 snapshot_id=918 seq=1284
[FULL] Applied full snapshot #919
✓ Applied full snapshot #919
SNAPSHOT recv_time=1765244868.971239 server_ts=1765244868.8702374 snapshot_id=919 seq=1285
[FULL] Applied full snapshot #920
✓ Applied full snapshot #920
SNAPSHOT recv_time=1765244869.0220249 server_ts=1765244868.921435 snapshot_id=920 seq=1286
📦 Sent ACQUIRE event (0,3)
[FULL] Applied full snapshot #921
✓ Applied full snapshot #921
SNAPSHOT recv_time=1765244869.074049 server_ts=1765244868.9734108 snapshot_id=921 seq=1287
📦 Sent ACQUIRE event (15,1)
[FULL] Applied full snapshot #922
✓ Applied full snapshot #922
SNAPSHOT recv_time=1765244869.1258864 server_ts=1765244869.0256655 snapshot_id=922 seq=1288
📦 Sent ACQUIRE event (16,18)
[FULL] Applied full snapshot #923
✓ Applied full snapshot #923
SNAPSHOT recv_time=1765244869.1765802 server_ts=1765244869.0760865 snapshot_id=923 seq=1289
[FULL] Applied full snapshot #924
✓ Applied full snapshot #924
SNAPSHOT recv_time=1765244869.227469 server_ts=1765244869.1265395 snapshot_id=924 seq=1290
[FULL] Applied full snapshot #925
✓ Applied full snapshot #925
SNAPSHOT recv_time=1765244869.2784307 server_ts=1765244869.1773894 snapshot_id=925 seq=1291
[FULL] Applied full snapshot #926
✓ Applied full snapshot #926
SNAPSHOT recv_time=1765244869.3303916 server_ts=1765244869.2296865 snapshot_id=926 seq=1292
📦 Sent ACQUIRE event (6,11)
[FULL] Applied full snapshot #927
✓ Applied full snapshot #927
SNAPSHOT recv_time=1765244869.3802373 server_ts=1765244869.2801352 snapshot_id=927 seq=1293
📦 Sent ACQUIRE event (6,9)
[FULL] Applied full snapshot #928
✓ Applied full snapshot #928
SNAPSHOT recv_time=1765244869.4310427 server_ts=1765244869.3305032 snapshot_id=928 seq=1294
📦 Sent ACQUIRE event (14,17)
[FULL] Applied full snapshot #929
✓ Applied full snapshot #929
SNAPSHOT recv_time=1765244869.4832659 server_ts=1765244869.382158 snapshot_id=929 seq=1295
📦 Sent ACQUIRE event (7,16)
[FULL] Applied full snapshot #930
✓ Applied full snapshot #930
SNAPSHOT recv_time=1765244869.5343957 server_ts=1765244869.433472 snapshot_id=930 seq=1296
📦 Sent ACQUIRE event (5,15)
[FULL] Applied full snapshot #931
✓ Applied full snapshot #931
SNAPSHOT recv_time=1765244869.5854256 server_ts=1765244869.4842525 snapshot_id=931 seq=1297
📦 Sent ACQUIRE event (4,0)
[FULL] Applied full snapshot #932
✓ Applied full snapshot #932
SNAPSHOT recv_time=1765244869.6353807 server_ts=1765244869.5343835 snapshot_id=932 seq=1298
[FULL] Applied full snapshot #933
✓ Applied full snapshot #933
SNAPSHOT recv_time=1765244869.686424 server_ts=1765244869.5861132 snapshot_id=933 seq=1299
📦 Sent ACQUIRE event (16,17)
[FULL] Applied full snapshot #934
✓ Applied full snapshot #934
SNAPSHOT recv_time=1765244869.7380455 server_ts=1765244869.6375105 snapshot_id=934 seq=1300
[FULL] Applied full snapshot #935
✓ Applied full snapshot #935
SNAPSHOT recv_time=1765244869.7884557 server_ts=1765244869.6880398 snapshot_id=935 seq=1301
[FULL] Applied full snapshot #936
✓ Applied full snapshot #936
SNAPSHOT recv_time=1765244869.8394969 server_ts=1765244869.7382686 snapshot_id=936 seq=1302
[FULL] Applied full snapshot #937
✓ Applied full snapshot #937
SNAPSHOT recv_time=1765244869.8904846 server_ts=1765244869.789924 snapshot_id=937 seq=1303
[FULL] Applied full snapshot #938
✓ Applied full snapshot #938
SNAPSHOT recv_time=1765244869.942712 server_ts=1765244869.8414774 snapshot_id=938 seq=1304
📦 Sent ACQUIRE event (15,10)
[FULL] Applied full snapshot #939
✓ Applied full snapshot #939
SNAPSHOT recv_time=1765244869.9925585 server_ts=1765244869.8919199 snapshot_id=939 seq=1305
[FULL] Applied full snapshot #940
✓ Applied full snapshot #940
SNAPSHOT recv_time=1765244870.0435536 server_ts=1765244869.9427814 snapshot_id=940 seq=1306
[FULL] Applied full snapshot #941
✓ Applied full snapshot #941
SNAPSHOT recv_time=1765244870.0946505 server_ts=1765244869.9943714 snapshot_id=941 seq=1307
📦 Sent ACQUIRE event (9,16)
[FULL] Applied full snapshot #942
✓ Applied full snapshot #942
SNAPSHOT recv_time=1765244870.145636 server_ts=1765244870.045405 snapshot_id=942 seq=1308
📦 Sent ACQUIRE event (19,7)
[FULL] Applied full snapshot #943
✓ Applied full snapshot #943
SNAPSHOT recv_time=1765244870.1966069 server_ts=1765244870.0961628 snapshot_id=943 seq=1309
📦 Sent ACQUIRE event (13,14)
[FULL] Applied full snapshot #944
✓ Applied full snapshot #944
SNAPSHOT recv_time=1765244870.247614 server_ts=1765244870.1468828 snapshot_id=944 seq=1310
[FULL] Applied full snapshot #945
✓ Applied full snapshot #945
SNAPSHOT recv_time=1765244870.298512 server_ts=1765244870.1984205 snapshot_id=945 seq=1311
📦 Sent ACQUIRE event (3,1)
[FULL] Applied full snapshot #946
✓ Applied full snapshot #946
SNAPSHOT recv_time=1765244870.349531 server_ts=1765244870.2487187 snapshot_id=946 seq=1312
📦 Sent ACQUIRE event (3,10)
[FULL] Applied full snapshot #947
✓ Applied full snapshot #947
SNAPSHOT recv_time=1765244870.400509 server_ts=1765244870.3004134 snapshot_id=947 seq=1313
[FULL] Applied full snapshot #948
✓ Applied full snapshot #948
SNAPSHOT recv_time=1765244870.4527307 server_ts=1765244870.351513 snapshot_id=948 seq=1314
[FULL] Applied full snapshot #949
✓ Applied full snapshot #949
SNAPSHOT recv_time=1765244870.5025942 server_ts=1765244870.4022155 snapshot_id=949 seq=1315
[FULL] Applied full snapshot #950
✓ Applied full snapshot #950
SNAPSHOT recv_time=1765244870.5536153 server_ts=1765244870.4531677 snapshot_id=950 seq=1316
[FULL] Applied full snapshot #951
✓ Applied full snapshot #951
SNAPSHOT recv_time=1765244870.6047328 server_ts=1765244870.504287 snapshot_id=951 seq=1317
📦 Sent ACQUIRE event (1,4)
[FULL] Applied full snapshot #952
✓ Applied full snapshot #952
SNAPSHOT recv_time=1765244870.6558135 server_ts=1765244870.555351 snapshot_id=952 seq=1318
📦 Sent ACQUIRE event (1,17)
[FULL] Applied full snapshot #953
✓ Applied full snapshot #953
SNAPSHOT recv_time=1765244870.7068195 server_ts=1765244870.6057136 snapshot_id=953 seq=1319
📦 Sent ACQUIRE event (11,13)
[FULL] Applied full snapshot #954
✓ Applied full snapshot #954
SNAPSHOT recv_time=1765244870.7569242 server_ts=1765244870.656171 snapshot_id=954 seq=1320
[FULL] Applied full snapshot #955
✓ Applied full snapshot #955
SNAPSHOT recv_time=1765244870.8090937 server_ts=1765244870.7083163 snapshot_id=955 seq=1321
[FULL] Applied full snapshot #956
✓ Applied full snapshot #956
SNAPSHOT recv_time=1765244870.8603332 server_ts=1765244870.7593555 snapshot_id=956 seq=1322
📦 Sent ACQUIRE event (3,2)
[FULL] Applied full snapshot #957
✓ Applied full snapshot #957
SNAPSHOT recv_time=1765244870.910257 server_ts=1765244870.8101223 snapshot_id=957 seq=1323
[FULL] Applied full snapshot #958
✓ Applied full snapshot #958
SNAPSHOT recv_time=1765244870.9614086 server_ts=1765244870.8606508 snapshot_id=958 seq=1324
[FULL] Applied full snapshot #959
✓ Applied full snapshot #959
SNAPSHOT recv_time=1765244871.0137885 server_ts=1765244870.9125473 snapshot_id=959 seq=1325
[FULL] Applied full snapshot #960
✓ Applied full snapshot #960
SNAPSHOT recv_time=1765244871.0648282 server_ts=1765244870.9635825 snapshot_id=960 seq=1326
[FULL] Applied full snapshot #961
✓ Applied full snapshot #961
SNAPSHOT recv_time=1765244871.114707 server_ts=1765244871.0140886 snapshot_id=961 seq=1327
📦 Sent ACQUIRE event (9,1)
[FULL] Applied full snapshot #962
✓ Applied full snapshot #962
SNAPSHOT recv_time=1765244871.165577 server_ts=1765244871.0647817 snapshot_id=962 seq=1328
[FULL] Applied full snapshot #963
✓ Applied full snapshot #963
SNAPSHOT recv_time=1765244871.2177477 server_ts=1765244871.1164947 snapshot_id=963 seq=1329
[FULL] Applied full snapshot #964
✓ Applied full snapshot #964
SNAPSHOT recv_time=1765244871.268399 server_ts=1765244871.1681554 snapshot_id=964 seq=1330
📦 Sent ACQUIRE event (16,6)
[FULL] Applied full snapshot #965
✓ Applied full snapshot #965
SNAPSHOT recv_time=1765244871.3206224 server_ts=1765244871.2203262 snapshot_id=965 seq=1331
📦 Sent ACQUIRE event (15,10)
[FULL] Applied full snapshot #966
✓ Applied full snapshot #966
SNAPSHOT recv_time=1765244871.3722017 server_ts=1765244871.2713027 snapshot_id=966 seq=1332
📦 Sent ACQUIRE event (7,17)
[FULL] Applied full snapshot #967
✓ Applied full snapshot #967
SNAPSHOT recv_time=1765244871.4221632 server_ts=1765244871.3214633 snapshot_id=967 seq=1333
[FULL] Applied full snapshot #968
✓ Applied full snapshot #968
SNAPSHOT recv_time=1765244871.4731953 server_ts=1765244871.372192 snapshot_id=968 seq=1334
📦 Sent ACQUIRE event (12,7)
[FULL] Applied full snapshot #969
✓ Applied full snapshot #969
SNAPSHOT recv_time=1765244871.5253916 server_ts=1765244871.4244683 snapshot_id=969 seq=1335
[FULL] Applied full snapshot #970
✓ Applied full snapshot #970
SNAPSHOT recv_time=1765244871.5764916 server_ts=1765244871.4758549 snapshot_id=970 seq=1336
[FULL] Applied full snapshot #971
✓ Applied full snapshot #971
SNAPSHOT recv_time=1765244871.6274936 server_ts=1765244871.5263686 snapshot_id=971 seq=1337
[FULL] Applied full snapshot #972
✓ Applied full snapshot #972
SNAPSHOT recv_time=1765244871.679669 server_ts=1765244871.5784354 snapshot_id=972 seq=1338
[FULL] Applied full snapshot #973
✓ Applied full snapshot #973
SNAPSHOT recv_time=1765244871.7290409 server_ts=1765244871.6285696 snapshot_id=973 seq=1339
📦 Sent ACQUIRE event (13,19)
[FULL] Applied full snapshot #974
✓ Applied full snapshot #974
SNAPSHOT recv_time=1765244871.7802768 server_ts=1765244871.6795485 snapshot_id=974 seq=1340
📦 Sent ACQUIRE event (8,15)
[FULL] Applied full snapshot #975
✓ Applied full snapshot #975
SNAPSHOT recv_time=1765244871.8315535 server_ts=1765244871.730413 snapshot_id=975 seq=1341
[FULL] Applied full snapshot #976
✓ Applied full snapshot #976
SNAPSHOT recv_time=1765244871.8814483 server_ts=1765244871.7809894 snapshot_id=976 seq=1342
📦 Sent ACQUIRE event (19,10)
[FULL] Applied full snapshot #977
✓ Applied full snapshot #977
SNAPSHOT recv_time=1765244871.9336853 server_ts=1765244871.8331296 snapshot_id=977 seq=1343
[FULL] Applied full snapshot #978
✓ Applied full snapshot #978
SNAPSHOT recv_time=1765244871.9847662 server_ts=1765244871.8840942 snapshot_id=978 seq=1344
📦 Sent ACQUIRE event (10,17)
[FULL] Applied full snapshot #979
✓ Applied full snapshot #979
SNAPSHOT recv_time=1765244872.0358677 server_ts=1765244871.9350283 snapshot_id=979 seq=1345
📦 Sent ACQUIRE event (10,14)
[FULL] Applied full snapshot #980
✓ Applied full snapshot #980
SNAPSHOT recv_time=1765244872.0857387 server_ts=1765244871.985112 snapshot_id=980 seq=1346
[FULL] Applied full snapshot #981
✓ Applied full snapshot #981
SNAPSHOT recv_time=1765244872.1379366 server_ts=1765244872.0373254 snapshot_id=981 seq=1347
📦 Sent ACQUIRE event (5,0)
[FULL] Applied full snapshot #982
✓ Applied full snapshot #982
SNAPSHOT recv_time=1765244872.1888914 server_ts=1765244872.0877807 snapshot_id=982 seq=1348
📦 Sent ACQUIRE event (5,7)
[FULL] Applied full snapshot #983
✓ Applied full snapshot #983
SNAPSHOT recv_time=1765244872.240502 server_ts=1765244872.1391203 snapshot_id=983 seq=1349
[FULL] Applied full snapshot #984
✓ Applied full snapshot #984
SNAPSHOT recv_time=1765244872.2914317 server_ts=1765244872.190917 snapshot_id=984 seq=1350
[FULL] Applied full snapshot #985
✓ Applied full snapshot #985
SNAPSHOT recv_time=1765244872.3424947 server_ts=1765244872.2415724 snapshot_id=985 seq=1351
[FULL] Applied full snapshot #986
✓ Applied full snapshot #986
SNAPSHOT recv_time=1765244872.393475 server_ts=1765244872.2922804 snapshot_id=986 seq=1352
[FULL] Applied full snapshot #987
✓ Applied full snapshot #987
SNAPSHOT recv_time=1765244872.4445934 server_ts=1765244872.3433619 snapshot_id=987 seq=1353
[FULL] Applied full snapshot #988
✓ Applied full snapshot #988
SNAPSHOT recv_time=1765244872.496039 server_ts=1765244872.3947947 snapshot_id=988 seq=1354
[FULL] Applied full snapshot #989
✓ Applied full snapshot #989
SNAPSHOT recv_time=1765244872.545867 server_ts=1765244872.4454982 snapshot_id=989 seq=1355
[FULL] Applied full snapshot #990
✓ Applied full snapshot #990
SNAPSHOT recv_time=1765244872.5980349 server_ts=1765244872.4969115 snapshot_id=990 seq=1356
📦 Sent ACQUIRE event (15,0)
[FULL] Applied full snapshot #991
✓ Applied full snapshot #991
SNAPSHOT recv_time=1765244872.6479487 server_ts=1765244872.5473247 snapshot_id=991 seq=1357
[FULL] Applied full snapshot #992
✓ Applied full snapshot #992
SNAPSHOT recv_time=1765244872.7001095 server_ts=1765244872.5993135 snapshot_id=992 seq=1358
[FULL] Applied full snapshot #993
✓ Applied full snapshot #993
SNAPSHOT recv_time=1765244872.7501552 server_ts=1765244872.6498642 snapshot_id=993 seq=1359
[FULL] Applied full snapshot #994
✓ Applied full snapshot #994
SNAPSHOT recv_time=1765244872.8023224 server_ts=1765244872.7014844 snapshot_id=994 seq=1360
📦 Sent ACQUIRE event (16,0)
[FULL] Applied full snapshot #995
✓ Applied full snapshot #995
SNAPSHOT recv_time=1765244872.8545709 server_ts=1765244872.7534704 snapshot_id=995 seq=1361
📦 Sent ACQUIRE event (9,4)
[FULL] Applied full snapshot #996
✓ Applied full snapshot #996
SNAPSHOT recv_time=1765244872.9043832 server_ts=1765244872.8039613 snapshot_id=996 seq=1362
📦 Sent ACQUIRE event (10,18)
[FULL] Applied full snapshot #997
✓ Applied full snapshot #997
SNAPSHOT recv_time=1765244872.9565558 server_ts=1765244872.8561387 snapshot_id=997 seq=1363
[FULL] Applied full snapshot #998
✓ Applied full snapshot #998
SNAPSHOT recv_time=1765244873.0087247 server_ts=1765244872.908085 snapshot_id=998 seq=1364
[FULL] Applied full snapshot #999
✓ Applied full snapshot #999
SNAPSHOT recv_time=1765244873.060886 server_ts=1765244872.9597204 snapshot_id=999 seq=1365
[FULL] Applied full snapshot #1000
✓ Applied full snapshot #1000
SNAPSHOT recv_time=1765244873.110786 server_ts=1765244873.010246 snapshot_id=1000 seq=1366
[FULL] Applied full snapshot #1001
✓ Applied full snapshot #1001
SNAPSHOT recv_time=1765244873.160736 server_ts=1765244873.060529 snapshot_id=1001 seq=1367
📦 Sent ACQUIRE event (0,17)
[FULL] Applied full snapshot #1002
