Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
SNAPSHOT recv_time=1765244863.6932008 server_ts=1765244863.5930574 snapshot_id=816 seq=1182
[FULL] Applied full snapshot #817
✓ Applied full snapshot #817
SNAPSHOT recv_time=1765244863.7441971 server_ts=1765244863.6440861 snapshot_id=817 seq=1183
[FULL] Applied full snapshot #818
✓ Applied full snapshot #818
SNAPSHOT recv_time=1765244863.7952578 server_ts=1765244863.694542 snapshot_id=818 seq=1184
[FULL] Applied full snapshot #819
✓ Applied full snapshot #819
SNAPSHOT recv_time=1765244863.8462653 server_ts=1765244863.7460992 snapshot_id=819 seq=1185
📦 Sent ACQUIRE event (19,0)
[FULL] Applied full snapshot #820
✓ Applied full snapshot #820
SNAPSHOT recv_time=1765244863.8971093 server_ts=1765244863.7969108 snapshot_id=820 seq=1186
[FULL] Applied full snapshot #821
✓ Applied full snapshot #821
SNAPSHOT recv_time=1765244863.949253 server_ts=1765244863.8485594 snapshot_id=821 seq=1187
[FULL] Applied full snapshot #822
✓ Applied full snapshot #822
SNAPSHOT recv_time=1765244863.9992115 server_ts=1765244863.8987582 snapshot_id=822 seq=1188
📦 Sent ACQUIRE event (2,19)
[FULL] Applied full snapshot #823
✓ Applied full snapshot #823
SNAPSHOT recv_time=1765244864.0514696 server_ts=1765244863.9503953 snapshot_id=823 seq=1189
[FULL] Applied full snapshot #824
✓ Applied full snapshot #824
SNAPSHOT recv_time=1765244864.1015022 server_ts=1765244864.0009015 snapshot_id=824 seq=1190
📦 Sent ACQUIRE event (7,9)
[FULL] Applied full snapshot #825
✓ Applied full snapshot #825
SNAPSHOT recv_time=1765244864.15392 server_ts=1765244864.0527885 snapshot_id=825 seq=1191
📦 Sent ACQUIRE event (16,17)
[FULL] Applied full snapshot #826
✓ Applied full snapshot #826
SNAPSHOT recv_time=1765244864.205015 server_ts=1765244864.1046402 snapshot_id=826 seq=1192
📦 Sent ACQUIRE event (15,19)
[FULL] Applied full snapshot #827
✓ Applied full snapshot #827
SNAPSHOT recv_time=1765244864.2560387 server_ts=1765244864.1554875 snapshot_id=827 seq=1193
📦 Sent ACQUIRE event (12,14)
[FULL] Applied full snapshot #828
✓ Applied full snapshot #828
SNAPSHOT recv_time=1765244864.3082604 server_ts=1765244864.207577 snapshot_id=828 seq=1194
📦 Sent ACQUIRE event (9,10)
[FULL] Applied full snapshot #829
✓ Applied full snapshot #829
SNAPSHOT recv_time=1765244864.3593514 server_ts=1765244864.2587464 snapshot_id=829 seq=1195
[FULL] Applied full snapshot #830
✓ Applied full snapshot #830
SNAPSHOT recv_time=1765244864.4116445 server_ts=1765244864.3104548 snapshot_id=830 seq=1196
[FULL] Applied full snapshot #831
✓ Applied full snapshot #831
SNAPSHOT recv_time=1765244864.4611232 server_ts=1765244864.3607333 snapshot_id=831 seq=1197
[FULL] Applied full snapshot #832
✓ Applied full snapshot #832
SNAPSHOT recv_time=1765244864.5136135 server_ts=1765244864.41235 snapshot_id=832 seq=1198
📦 Sent ACQUIRE event (5,11)
[FULL] Applied full snapshot #833
✓ Applied full snapshot #833
SNAPSHOT recv_time=1765244864.5635087 server_ts=1765244864.4630842 snapshot_id=833 seq=1199
[FULL] Applied full snapshot #834
✓ Applied full snapshot #834
SNAPSHOT recv_time=1765244864.6149828 server_ts=1765244864.5148263 snapshot_id=834 seq=1200
[FULL] Applied full snapshot #835
✓ Applied full snapshot #835
SNAPSHOT recv_time=1765244864.665944 server_ts=1765244864.564883 snapshot_id=835 seq=1201
[FULL] Applied full snapshot #836
✓ Applied full snapshot #836
SNAPSHOT recv_time=1765244864.7179456 server_ts=1765244864.6167622 snapshot_id=836 seq=1202
📦 Sent ACQUIRE event (12,2)
[FULL] Applied full snapshot #837
✓ Applied full snapshot #837
SNAPSHOT recv_time=1765244864.768946 server_ts=1765244864.668547 snapshot_id=837 seq=1203
[FULL] Applied full snapshot #838
✓ Applied full snapshot #838
SNAPSHOT recv_time=1765244864.819783 server_ts=1765244864.7190216 snapshot_id=838 seq=1204
[FULL] Applied full snapshot #839
✓ Applied full snapshot #839
SNAPSHOT recv_time=1765244864.8699408 server_ts=1765244864.7693546 snapshot_id=839 seq=1205
[FULL] Applied full snapshot #840
✓ Applied full snapshot #840
SNAPSHOT recv_time=1765244864.9208696 server_ts=1765244864.8206797 snapshot_id=840 seq=1206
📦 Sent ACQUIRE event (7,13)
[FULL] Applied full snapshot #841
✓ Applied full snapshot #841
SNAPSHOT recv_time=1765244864.9716575 server_ts=1765244864.8711379 snapshot_id=841 seq=1207
[FULL] Applied full snapshot #842
✓ Applied full snapshot #842
SNAPSHOT recv_time=1765244865.023634 server_ts=1765244864.923 snapshot_id=842 seq=1208
[FULL] Applied full snapshot #843
✓ Applied full snapshot #843
SNAPSHOT recv_time=1765244865.074395 server_ts=1765244864.9733977 snapshot_id=843 seq=1209
[FULL] Applied full snapshot #844
✓ Applied full snapshot #844
SNAPSHOT recv_time=1765244865.1254876 server_ts=1765244865.0245965 snapshot_id=844 seq=1210
[FULL] Applied full snapshot #845
✓ Applied full snapshot #845
SNAPSHOT recv_time=1765244865.1761575 server_ts=1765244865.075195 snapshot_id=845 seq=1211
[FULL] Applied full snapshot #846
✓ Applied full snapshot #846
SNAPSHOT recv_time=1765244865.2277224 server_ts=1765244865.1268904 snapshot_id=846 seq=1212
[FULL] Applied full snapshot #847
✓ Applied full snapshot #847
SNAPSHOT recv_time=1765244865.2785757 server_ts=1765244865.1777606 snapshot_id=847 seq=1213
[FULL] Applied full snapshot #848
✓ Applied full snapshot #848
SNAPSHOT recv_time=1765244865.3300903 server_ts=1765244865.2292125 snapshot_id=848 seq=1214
[FULL] Applied full snapshot #849
✓ Applied full snapshot #849
SNAPSHOT recv_time=1765244865.3800528 server_ts=1765244865.2792346 snapshot_id=849 seq=1215
[FULL] Applied full snapshot #850
✓ Applied full snapshot #850
SNAPSHOT recv_time=1765244865.4314039 server_ts=1765244865.3308692 snapshot_id=850 seq=1216
📦 Sent ACQUIRE event (8,9)
[FULL] Applied full snapshot #851
✓ Applied full snapshot #851
SNAPSHOT recv_time=1765244865.482481 server_ts=1765244865.382222 snapshot_id=851 seq=1217
[FULL] Applied full snapshot #852
✓ Applied full snapshot #852
SNAPSHOT recv_time=1765244865.53351 server_ts=1765244865.432782 snapshot_id=852 seq=1218
[FULL] Applied full snapshot #853
✓ Applied full snapshot #853
SNAPSHOT recv_time=1765244865.584503 server_ts=1765244865.4838352 snapshot_id=853 seq=1219
[FULL] Applied full snapshot #854
✓ Applied full snapshot #854
SNAPSHOT recv_time=1765244865.635662 server_ts=1765244865.5349905 snapshot_id=854 seq=1220
[FULL] Applied full snapshot #855
✓ Applied full snapshot #855
SNAPSHOT recv_time=1765244865.6866763 server_ts=1765244865.586081 snapshot_id=855 seq=1221
📦 Sent ACQUIRE event (12,18)
[FULL] Applied full snapshot #856
✓ Applied full snapshot #856
SNAPSHOT recv_time=1765244865.737736 server_ts=1765244865.637239 snapshot_id=856 seq=1222
[FULL] Applied full snapshot #857
✓ Applied full snapshot #857
SNAPSHOT recv_time=1765244865.7889402 server_ts=1765244865.6881855 snapshot_id=857 seq=1223
[FULL] Applied full snapshot #858
✓ Applied full snapshot #858
SNAPSHOT recv_time=1765244865.8400264 server_ts=1765244865.739786 snapshot_id=858 seq=1224
📦 Sent ACQUIRE event (12,6)
[FULL] Applied full snapshot #859
✓ Applied full snapshot #859
SNAPSHOT recv_time=1765244865.8933957 server_ts=1765244865.7921035 snapshot_id=859 seq=1225
[FULL] Applied full snapshot #860
✓ Applied full snapshot #860
SNAPSHOT recv_time=1765244865.9451272 server_ts=1765244865.843783 snapshot_id=860 seq=1226
📦 Sent ACQUIRE event (9,3)
[FULL] Applied full snapshot #861
✓ Applied full snapshot #861
SNAPSHOT recv_time=1765244865.9962296 server_ts=1765244865.8954158 snapshot_id=861 seq=1227
[FULL] Applied full snapshot #862
✓ Applied full snapshot #862
SNAPSHOT recv_time=1765244866.0462077 server_ts=1765244865.9454446 snapshot_id=862 seq=1228
[FULL] Applied full snapshot #863
✓ Applied full snapshot #863
SNAPSHOT recv_time=1765244866.097186 server_ts=1765244865.9959834 snapshot_id=863 seq=1229
[FULL] Applied full snapshot #864
✓ Applied full snapshot #864
SNAPSHOT recv_time=1765244866.1482096 server_ts=1765244866.0476613 snapshot_id=864 seq=1230
[FULL] Applied full snapshot #865
✓ Applied full snapshot #865
SNAPSHOT recv_time=1765244866.1992445 server_ts=1765244866.0985348 snapshot_id=865 seq=1231
[FULL] Applied full snapshot #866
✓ Applied full snapshot #866
SNAPSHOT recv_time=1765244866.2503893 server_ts=1765244866.1493325 snapshot_id=866 seq=1232
📦 Sent ACQUIRE event (12,18)
[FULL] Applied full snapshot #867
✓ Applied full snapshot #867
SNAPSHOT recv_time=1765244866.3014402 server_ts=1765244866.2006445 snapshot_id=867 seq=1233
[FULL] Applied full snapshot #868
✓ Applied full snapshot #868
SNAPSHOT recv_time=1765244866.3524966 server_ts=1765244866.2513154 snapshot_id=868 seq=1234
📦 Sent ACQUIRE event (19,5)
[FULL] Applied full snapshot #869
✓ Applied full snapshot #869
SNAPSHOT recv_time=1765244866.4037118 server_ts=1765244866.3026145 snapshot_id=869 seq=1235
📦 Sent ACQUIRE event (17,4)
[FULL] Applied full snapshot #870
✓ Applied full snapshot #870
SNAPSHOT recv_time=1765244866.454805 server_ts=1765244866.3540678 snapshot_id=870 seq=1236
[FULL] Applied full snapshot #871
✓ Applied full snapshot #871
SNAPSHOT recv_time=1765244866.5047233 server_ts=1765244866.4042163 snapshot_id=871 seq=1237
[FULL] Applied full snapshot #872
✓ Applied full snapshot #872
SNAPSHOT recv_time=1765244866.5557084 server_ts=1765244866.4550765 snapshot_id=872 seq=1238
📦 Sent ACQUIRE event (19,7)
[FULL] Applied full snapshot #873
✓ Applied full snapshot #873
SNAPSHOT recv_time=1765244866.6079054 server_ts=1765244866.5066524 snapshot_id=873 seq=1239
📦 Sent ACQUIRE event (3,9)
[FULL] Applied full snapshot #874
✓ Applied full snapshot #874
SNAPSHOT recv_time=1765244866.6579192 server_ts=1765244866.5572135 snapshot_id=874 seq=1240
[FULL] Applied full snapshot #875
✓ Applied full snapshot #875
SNAPSHOT recv_time=1765244866.7079551 server_ts=1765244866.6076174 snapshot_id=875 seq=1241
[FULL] Applied full snapshot #876
✓ Applied full snapshot #876
SNAPSHOT recv_time=1765244866.7602725 server_ts=1765244866.6592457 snapshot_id=876 seq=1242
[FULL] Applied full snapshot #877
✓ Applied full snapshot #877
SNAPSHOT recv_time=1765244866.8113203 server_ts=1765244866.710575 snapshot_id=877 seq=1243
[FULL] Applied full snapshot #878
✓ Applied full snapshot #878
SNAPSHOT recv_time=1765244866.8623803 server_ts=1765244866.7617955 snapshot_id=878 seq=1244
[FULL] Applied full snapshot #879
✓ Applied full snapshot #879
SNAPSHOT recv_time=1765244866.9145334 server_ts=1765244866.813417 snapshot_id=879 seq=1245
📦 Sent ACQUIRE event (19,1)
[FULL] Applied full snapshot #880
✓ Applied full snapshot #880
SNAPSHOT recv_time=1765244866.9644732 server_ts=1765244866.863691 snapshot_id=880 seq=1246
[FULL] Applied full snapshot #881
✓ Applied full snapshot #881
SNAPSHOT recv_time=1765244867.0158272 server_ts=1765244866.9146678 snapshot_id=881 seq=1247
[FULL] Applied full snapshot #882
✓ Applied full snapshot #882
SNAPSHOT recv_time=1765244867.0669334 server_ts=1765244866.9657454 snapshot_id=882 seq=1248
[FULL] Applied full snapshot #883
✓ Applied full snapshot #883
SNAPSHOT recv_time=1765244867.1179838 server_ts=1765244867.017558 snapshot_id=883 seq=1249
📦 Sent ACQUIRE event (12,13)
[FULL] Applied full snapshot #884
✓ Applied full snapshot #884
SNAPSHOT recv_time=1765244867.17018 server_ts=1765244867.0694454 snapshot_id=884 seq=1250
📦 Sent ACQUIRE event (5,5)
[FULL] Applied full snapshot #885
✓ Applied full snapshot #885
SNAPSHOT recv_time=1765244867.2223804 server_ts=1765244867.1213784 snapshot_id=885 seq=1251
📦 Sent ACQUIRE event (17,13)
[FULL] Applied full snapshot #886
✓ Applied full snapshot #886
SNAPSHOT recv_time=1765244867.2733278 server_ts=1765244867.172816 snapshot_id=886 seq=1252
[FULL] Applied full snapshot #887
✓ Applied full snapshot #887
SNAPSHOT recv_time=1765244867.3254898 server_ts=1765244867.2245784 snapshot_id=887 seq=1253
[FULL] Applied full snapshot #888
✓ Applied full snapshot #888
SNAPSHOT recv_time=1765244867.3776417 server_ts=1765244867.2765245 snapshot_id=888 seq=1254
[FULL] Applied full snapshot #889
✓ Applied full snapshot #889
SNAPSHOT recv_time=1765244867.4286418 server_ts=1765244867.3278537 snapshot_id=889 seq=1255
[FULL] Applied full snapshot #890
✓ Applied full snapshot #890
SNAPSHOT recv_time=1765244867.4798276 server_ts=1765244867.3791966 snapshot_id=890 seq=1256
📦 Sent ACQUIRE event (14,10)
[FULL] Applied full snapshot #891
✓ Applied full snapshot #891
SNAPSHOT recv_time=1765244867.5320115 server_ts=1765244867.4312274 snapshot_id=891 seq=1257
[FULL] Applied full snapshot #892
✓ Applied full snapshot #892
SNAPSHOT recv_time=1765244867.5843568 server_ts=1765244867.4832149 snapshot_id=892 seq=1258
[FULL] Applied full snapshot #893
✓ Applied full snapshot #893
SNAPSHOT recv_time=1765244867.6354272 server_ts=1765244867.534212 snapshot_id=893 seq=1259
[FULL] Applied full snapshot #894
✓ Applied full snapshot #894
SNAPSHOT recv_time=1765244867.6864996 server_ts=1765244867.5859237 snapshot_id=894 seq=1260
📦 Sent ACQUIRE event (9,11)
[FULL] Applied full snapshot #895
✓ Applied full snapshot #895
SNAPSHOT recv_time=1765244867.738638 server_ts=1765244867.6378636 snapshot_id=895 seq=1261
📦 Sent ACQUIRE event (8,3)
[FULL] Applied full snapshot #896
✓ Applied full snapshot #896
SNAPSHOT recv_time=1765244867.7897081 server_ts=1765244867.689073 snapshot_id=896 seq=1262
[FULL] Applied full snapshot #897
✓ Applied full snapshot #897
SNAPSHOT recv_time=1765244867.8418257 server_ts=1765244867.7412949 snapshot_id=897 seq=1263
[FULL] Applied full snapshot #898
✓ Applied full snapshot #898
SNAPSHOT recv_time=1765244867.8928084 server_ts=1765244867.7925417 snapshot_id=898 seq=1264
[FULL] Applied full snapshot #899
✓ Applied full snapshot #899
SNAPSHOT recv_time=1765244867.943751 server_ts=1765244867.843401 snapshot_id=899 seq=1265
📦 Sent ACQUIRE event (6,8)
[FULL] Applied full snapshot #900
✓ Applied full snapshot #900
SNAPSHOT recv_time=1765244867.9959638 server_ts=1765244867.8955603 snapshot_id=900 seq=1266
[FULL] Applied full snapshot #901
✓ Applied full snapshot #901
SNAPSHOT recv_time=1765244868.0484316 server_ts=1765244867.9475296 snapshot_id=901 seq=1267
[FULL] Applied full snapshot #902
✓ Applied full snapshot #902
SNAPSHOT recv_time=1765244868.0998263 server_ts=1765244867.9988034 snapshot_id=902 seq=1268
📦 Sent ACQUIRE event (6,12)
[FULL] Applied full snapshot #903
✓ Applied full snapshot #903
SNAPSHOT recv_time=1765244868.1498964 server_ts=1765244868.0492096 snapshot_id=903 seq=1269
[FULL] Applied full snapshot #904
✓ Applied full snapshot #904
SNAPSHOT recv_time=1765244868.2008448 server_ts=1765244868.0997422 snapshot_id=904 seq=1270
📦 Sent ACQUIRE event (18,4)
[FULL] Applied full snapshot #905
✓ Applied full snapshot #905
SNAPSHOT recv_time=1765244868.2507346 server_ts=1765244868.1499298 snapshot_id=905 seq=1271
[FULL] Applied full snapshot #906
✓ Applied full snapshot #906
SNAPSHOT recv_time=1765244868.3017433 server_ts=1765244868.2006612 snapshot_id=906 seq=1272
[FULL] Applied full snapshot #907
✓ Applied full snapshot #907
SNAPSHOT recv_time=1765244868.3528914 server_ts=1765244868.2526438 snapshot_id=907 seq=1273
[FULL] Applied full snapshot #908
✓ Applied full snapshot #908
SNAPSHOT recv_time=1765244868.4039786 server_ts=1765244868.3036342 snapshot_id=908 seq=1274
📦 Sent ACQUIRE event (14,18)
[FULL] Applied full snapshot #909
✓ Applied full snapshot #909
SNAPSHOT recv_time=1765244868.4561293 server_ts=1765244868.3552911 snapshot_id=909 seq=1275
📦 Sent ACQUIRE event (0,13)
[FULL] Applied full snapshot #910
✓ Applied full snapshot #910
SNAPSHOT recv_time=1765244868.5082514 server_ts=1765244868.4070945 snapshot_id=910 seq=1276
📦 Sent ACQUIRE event (13,7)
[FULL] Applied full snapshot #911
✓ Applied full snapshot #911
SNAPSHOT recv_time=1765244868.5594232 server_ts=1765244868.4588044 snapshot_id=911 seq=1277
[FULL] Applied full snapshot #912
✓ Applied full snapshot #912
SNAPSHOT recv_time=1765244868.611619 server_ts=1765244868.510363 snapshot_id=912 seq=1278
📦 Sent ACQUIRE event (14,10)
[FULL] Applied full snapshot #913
✓ Applied full snapshot #913
SNAPSHOT recv_time=1765244868.6627343 server_ts=1765244868.5616076 snapshot_id=913 seq=1279
[FULL] Applied full snapshot #914
✓ Applied full snapshot #914
SNAPSHOT recv_time=1765244868.7148829 server_ts=1765244868.6137028 snapshot_id=914 seq=1280
[FULL] Applied full snapshot #915
✓ Applied full snapshot #915
SNAPSHOT recv_time=1765244868.7645366 server_ts=1765244868.6639926 snapshot_id=915 seq=1281
[FULL] Applied full snapshot #916
✓ Applied full snapshot #916
SNAPSHOT recv_time=1765244868.8155305 server_ts=1765244868.714648 snapshot_id=916 seq=1282
📦 Sent ACQUIRE event (14,7)
[FULL] Applied full snapshot #917
✓ Applied full snapshot #917
SNAPSHOT recv_time=1765244868.8667243 server_ts=1765244868.7658107 snapshot_id=917 seq=1283
📦 Sent ACQUIRE event (4,5)
[FULL] Applied full snapshot #918
✓ Applied full snapshot #918
SNAPSHOT recv_time=1765244868.9189315 server_ts=1765244868.8179505 snapshot_id=918 seq=1284
📦 Sent ACQUIRE event (8,0)
[FULL] Applied full snapshot #919
✓ Applied full snapshot #919
SNAPSHOT recv_time=1765244868.9711256 server_ts=1765244868.8702374 snapshot_id=919 seq=1285
[FULL] Applied full snapshot #920
✓ Applied full snapshot #920
SNAPSHOT recv_time=1765244869.0221617 server_ts=1765244868.921435 snapshot_id=920 seq=1286
📦 Sent ACQUIRE event (2,1)
[FULL] Applied full snapshot #921
✓ Applied full snapshot #921
SNAPSHOT recv_time=1765244869.0742905 server_ts=1765244868.9734108 snapshot_id=921 seq=1287
📦 Sent ACQUIRE event (7,7)
[FULL] Applied full snapshot #922
✓ Applied full snapshot #922
SNAPSHOT recv_time=1765244869.1264684 server_ts=1765244869.0256655 snapshot_id=922 seq=1288
[FULL] Applied full snapshot #923
✓ Applied full snapshot #923
SNAPSHOT recv_time=1765244869.1764243 server_ts=1765244869.0760865 snapshot_id=923 seq=1289
📦 Sent ACQUIRE event (6,19)
[FULL] Applied full snapshot #924
✓ Applied full snapshot #924
SNAPSHOT recv_time=1765244869.2274733 server_ts=1765244869.1265395 snapshot_id=924 seq=1290
[FULL] Applied full snapshot #925
✓ Applied full snapshot #925
SNAPSHOT recv_time=1765244869.2785354 server_ts=1765244869.1773894 snapshot_id=925 seq=1291
📦 Sent ACQUIRE event (2,16)
[FULL] Applied full snapshot #926
✓ Applied full snapshot #926
SNAPSHOT recv_time=1765244869.3306875 server_ts=1765244869.2296865 snapshot_id=926 seq=1292
[FULL] Applied full snapshot #927
✓ Applied full snapshot #927
